1624770.57646,990060.434043,Jeżewo,MOP I Jeżewo,8,10,0,
1627432.05961,991625.528129,Radule,MOP II Radule,60,250,20,
1636420.44344,995720.529918,Złotoria,MOP II Złotoria,52,150,10,
1610828.66949,1085929.53659,Rudniki ,MOP III Rudniki Południe,40,24,2,
1600662.89571,974377.854854,Gosie Małe,MOP II Kołaki,62,20,3,
1603135.92705,976930.154587,Kossaki-Borowe,Mop III  Kossaki ,63,15,5,
1343829.85922,997987.168374,Gajewo,MOP I Gajewo,32,23,3,
1343514.13803,999790.830118,Gajewo,MOP I Gajewo,32,23,3,
1352922.93799,966926.234114,Malankowo,MOP II Malankowo,163,35,8,
1352990.51629,967223.022967,Malankowo,MOP II Malankowo,175,35,8,
1355299.0557,957764.948488,Drzonowo,MOP I Drzonowo,51,14,3,
1355426.74508,957704.249162,Drzonowo,MOP I Drzonowo,59,21,3,
1358464.43167,945032.871553,Nowy Dwór,MOP I Nowy Dwór,48,13,4,
1358369.18165,945149.199248,Nowy Dwór,MOP I Nowy Dwór,32,15,3,
1359987.46292,930621.644659,Nowa Wieś,MOP III Nowa Wieś,63,18,4,
1360077.4881,930370.623062,Nowa Wieś,MOP II Nowa Wieś,121,29,7,
1360903.72716,918216.160682,Otłoczyn zach.,MOP II,127,29,6,
1361125.19086,917908.856836,Otłoczyn wsch.,MOP II,141,46,6,
1372013.03164,904025.619867,Kałęczynek zach.,MOP I,30,32,3,
1372234.61293,903771.527759,Kałęczynek wsch.,MOP I,36,35,3,
1378810.31816,892969.321435,Machnacz płd.,MOP III,83,17,5,
1379118.54876,892986.655254,Machnacz płn.,MOP II,133,38,7,
1385815.43596,884065.29808,Ludwinowo płd.,MOP I,30,22,2,
1386101.73889,883994.816337,Ludwinowo płn.,MOP I,23,20,2,
1399550.13287,874489.33014,Lubień płd.,MOP III,144,33,5,
1399808.56464,874502.041582,Lubień płn.,MOP II,92,26,4,
1412922.13708,862338.552235,Strzelce płd.,MOP I,30,35,6,
1413009.62936,862355.751396,Strzelce płn.,MOP I,33,27,6,
1334150.78941,1060558.06492,KLESZCZEWKO,MOP I Kleszczewko,29,24,2,
